idade,salario,salario_perturbado,target
-1.4625372031724406,-1.1003665497937865,-1.0626022525089478,1
0.9399879765769483,0.8507081396856095,0.8291696968391122,0
-1.4625372031724406,-2.055707712466749,-2.0210341152436464,1
0.6997354586020094,-1.386091672342237,-1.2969004338533892,0
0.8198617175894789,-0.31168929425696984,-0.32905802725153654,0
0.8799248470832136,0.014618893784394082,-0.007123592233398033,0
1.1802404945518872,0.9912277985438196,1.179967343584025,0
-0.2012114838040114,0.880502956844314,0.9673323605377967,0
1.000051106070683,1.2613063286008201,1.1919222530988658,0
0.4594829406270705,0.5423803655345946,0.5989316734431068,0
-0.2012114838040114,0.4347612316888758,0.3829132254398485,0
-0.9820321672225628,-1.0119900912175874,-1.0346864109701421,1
1.240303624045622,-0.02147814925304843,0.0015922134959121636,0
1.1201773650581526,-0.16851797840078916,-0.33679939507322204,0
0.6997354586020094,1.365156840343259,1.1248664889371327,0
-0.5615902607664197,-0.13547215711443625,-0.18464272031226006,0
0.5796091996145399,-0.35080123497703664,-0.43251085177769855,0
0.9399879765769483,0.612994354631237,0.6446580745157207,0
-0.021022095322807237,0.48269084002890655,0.3817944263607236,0
-1.6427265916536447,0.5024057281884754,0.3460109009751701,0
1.4805561420205609,-0.40995498047286055,-0.28740982927379705,0
0.8198617175894789,-0.5252748168332337,-0.5391215769304218,0
1.420493012526826,0.7041768474963841,0.7077980419005179,0
-0.501527131272685,1.263195180161019,1.0682498419894906,0
-0.14114835431027667,-0.8826128403611238,-0.9132425754457975,0
-1.3424109441849712,-0.8655314471652925,-0.8520244161565941,1
0.21923042265213163,0.84287122191421,0.7010220894132382,0
0.5796091996145399,0.6248178389167083,0.6634160042374972,0
0.9399879765769483,0.28591428013498404,0.22304225057685703,0
1.1802404945518872,0.16007862595389183,0.13071425882941134,0
1.3604298830330914,0.9825372651634846,0.9025773525468437,0
-0.7417796492476239,0.27657899453938867,0.46413442955501577,0
1.1802404945518872,0.10656419208731369,0.10497285743632384,0
-1.1021584262100321,0.3479830321251524,0.23600768829219745,0
1.000051106070683,-1.55497134765477,-1.5055654846833684,0
0.5796091996145399,-0.3154306733089013,-0.4159814976409525,0
0.15916729315839692,-0.6632699529331021,-0.6431428235693646,0
-0.14114835431027667,-0.26690171783919237,-0.432916867572542,0
-0.9219690377288281,-0.9105914540965603,-0.992803626088715,0
-1.4024740736787058,1.088076846089562,1.106316078399387,0
1.240303624045622,-0.3320035295462177,-0.2675331004728956,0
0.21923042265213163,0.21027848857300704,0.22647082839998134,0
0.21923042265213163,0.8079637921190082,0.789542555262372,0
0.15916729315839692,0.8974572158005167,0.855795310407637,0
0.3393566816396011,-0.47090676735771975,-0.5853442195300665,0
-1.7027897211473795,0.9678805035377152,0.8737953439790387,0
-0.8018427787413586,-1.357214037912283,-1.3726268908783392,0
-0.32133774279148086,-1.2020376174283038,-1.132662533552524,0
1.1201773650581526,0.5746906244345241,0.6094971066822605,0
-1.58266346215991,0.188129887826259,0.012139601588628335,0
-0.26127461329774615,-0.4326575232637049,-0.4032686919757368,0
0.5796091996145399,0.20569257492925633,0.16630831017737108,0
1.7208086599954997,-0.30417929310175856,-0.3591483089360606,0
0.5796091996145399,0.5306840154887514,0.5946910640302956,0
-0.6817165197538891,-0.362697367399439,-0.2744443915584566,0
-1.2222846851975016,-0.3830660887913848,-0.3035151224692617,0
0.9399879765769483,0.5635936215183592,0.4675900750977961,0
0.7597985880957442,-0.4785893078381415,-0.4996839093912754,0
1.420493012526826,0.556810101732455,0.5901887999941406,0
-0.021022095322807237,0.5195234454527724,0.6231482599622259,0
-0.021022095322807237,-0.07439323598994842,-0.11737041439327686,0
-0.2012114838040114,-0.428353121150561,-0.4402251518797276,0
0.6396723291082747,-1.8057981214251346,-1.837948059488817,0
0.4594829406270705,-1.5440196410124667,-1.5907746661612223,0
-0.5615902607664197,-1.0537990940212063,-0.9959615267152767,0
-1.4024740736787058,0.4685698584130012,0.612050494903166,0
-0.021022095322807237,-0.3791703324484759,-0.3822641415224923,0
0.6997354586020094,1.4487203598477985,1.5772222198322698,0
-0.8619059082350934,0.8366144011210538,0.8745532401294136,0
0.9399879765769483,-0.9844564473208516,-1.019266833339302,0
0.8198617175894789,-1.0023369700229205,-0.9723945654679077,0
-0.8018427787413586,-0.3365258760701539,-0.20518711953134866,0
-1.3424109441849712,-1.849368841549323,-1.838444301015848,1
-0.2012114838040114,0.5063287275827335,0.6737829408658382,0
1.0601142355644178,-0.6145321340697173,-0.8078047848115111,0
0.2792935521458664,-1.542875432855808,-1.4932857625326528,0
-1.7027897211473795,-0.5440725222640527,-0.5334193106561731,1
0.8799248470832136,0.2864773031961969,0.25444982795131793,0
-0.6817165197538891,1.7784157672735568,1.7808436522329694,0
0.4594829406270705,-0.22790783034163808,-0.3988837213914257,0
0.4594829406270705,0.22828614551470472,0.20513244273764283,0
-1.5226003326661752,0.27266507616224717,0.30770105508836715,0
